https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	这次事件的总指挥，再一次落到他们两个老东西的肩上。
	只是这一次，顾俊失踪多时了，而且还半疯不疯的。
	事情一跟核辐射拉上关系，那就没有小事。现在天机局失去最大的王牌，通爷、姚世年等人都不好说天机局和GOA是否已经做好应对新挑战的准备。但是世事往往如此，不会让人准备好一切才发生。
	正当通爷摇摇头，又要说些什么。
	一声爆炸巨响从播音喇叭传出，大屏幕中的异变区域周围监控画面，全部成了黑屏。
	众人的眼神顿时纷纷变化，异变区域发生了未知爆炸，很可能是，扩大了。


第四百零一章 三次爆炸
	异变区域发生第一次爆炸时，楼筱宁几人和其他探测人员就在分界线外面不远，他们都一身厚重的核辐射防护服，却仍然被一股爆炸产生的巨大气浪冲出几米外，几乎掀飞，众人一回过神来就往外面奔去。
	但他们亲历到了，爆炸时没有火焰或什么明晰的黑暗力量，仿佛凭空而来。
	仿佛一个塑料袋里的气体越来越多，最后嘭的一声爆开，然后那些气体蔓延向一个更大的塑料袋。
	爆炸过后，异变区域的面积变为约30000平方米，扩大了100倍之多；用无人探测器进去测得辐射剂量为13.7Gy/h，上升了一倍多。这次爆炸从田福厚老人约6:15的起床时间算起，只过了约四个小时。
	第二次爆炸发生于当天下午16:03，距上次爆炸过了6个小时。
	那一下爆炸声更加轰然慑人，爆炸过后，异变区域面积约为300万平方米，即3平方公里，也是扩大了100倍，辐射剂量为25.2Gy/h。
	到了这个时候，田福厚老人的林场已经完全沦陷，林场周围一大圈也是如此，土地变得焦黑，空气充满辐射。
	那些种下几十年的树木，松树、槐树、杨树……全部迅速地破裂枯死，一棵接着一棵地消失。
	指挥中心的屏幕前面，人们看得心痛，田福厚、张麦冬这对老夫妇数十年如一天的辛劳耕耘，才有了这几百亩由沙漠变回的林地，现在却被深渊吞噬，全然变成了一片更加荒废不堪的焦土。
	当林地的最后一棵树木也消失了，爆炸没有发生，这也打破了他们的一个假想。
	并不是异变区域内的树木全部消失了就会发生爆炸和扩大。
	但那些树木是什么情况？是活物更受空间拉扯影响吗？究竟是什么条件使区域扩大，又如何拖慢、中止下来？
	过了10个小时多，到了3月15日凌晨2:18，第三次爆炸发生。
	这次异变区域的面积只扩大了10倍，却已经达到约30平方公里，辐射剂量为30.6Gy/h。
	北旬村这条村子，全部完了。
	所幸还没有造成人员伤亡，村庄里的所有人员早已撤离，宠物、家禽等动物也撤了，野生动物能撤的也都撤了。核辐射会引发基因突变，如果任由这些动物在里面，也许会滋生变异生物、病毒细菌等等。
	而包括云临镇在内的有六个小镇的马儿湾区，全体撤离工作已经紧急开展多时。
	但是这个异变区域正在不断急速扩大，一天时间不到从300平方米变为30平方公里，增长了10万倍。
	如果任由着这种速度发展下去，再一天时间，整个漠北都会变为废土，用不着一周时间，全境都会毁灭。
	虽说核辐射无小事，但漠北天机局一开始接到云临镇警局的电话时，确实没想到事态会如此急速恶化。现在国家已经把此事调至最高级别，上头下了死命令，必须阻止异变区域继续扩大。
	其实不用谁下命令，大家也明白这个使命。
	新军团病还可以把疫区隔离，延缓病菌的扩散；但这个异变区域一发生爆炸是瞬间扩大、瞬间出现核辐射的，没人逃得过去。即使撤离也没办法那么快完成，而且到了最后，又能撤离到哪里去呢。
	GOA同心者小队、以及多支机动特遣队都已出动，天机局已把最大的力量投放到漠北。
	一众GOA成员国也在紧急支援，不说异变区域最终会不会蔓延至它们的国境，放射性物质是会随风飘动和污染水源的。一旦区域变得足够大，而辐射又变得能跑出来，那也会摧毁这个世界。
	从出事至第三次爆炸的这段时间里，天机局并不是坐着不动，已是尝试了多种办法。
	试过把一些旧印石镇放在边界，也试过发射导弹对异变区域进行轰炸，没有明显效果，第二次爆炸到来。
	之后又尝试把异变区域视为是一个发生泄漏的核反应堆，用直升机从天空撒放硼酸以阻断核辐射。
	但是第三次爆炸到来。
	“为什么这次过了10小时，而且只是扩大了10倍？”
	总部指挥中心，通爷等指挥官、研究人员、核工程师们，都不会轻视这个变化，扩大速度似乎是变慢了！是因为投放硼酸吗？还是异变区域本来就面积越大，扩大速度越慢？
	还有另一个情况值得注意，树木。
	从开始到第一次爆炸后，异变区域都只限于田福厚的林场，所以区域内到处是树木。
	但第二次爆炸后，那3平方公里之中，林场只占着两分之一左右，另外的几乎全是荒地，野草都不多一根。
	“我们试试把这个异变区域看作是一个生命体。”通爷再次想到这个想法，“一些仪式也像是生命体，要献祭、吞噬、成长。那这个区域会不会就需要这些花草树木和其它活物，吃得越多就扩大越快，相反就越慢。”
	这是一个假想，却也是现在唯一不多的能想得到和可以有应对措施的可能性。
	在这种不确定的情况下，往异变区域撒放硼酸的行动继续，同时出动人员，抢先毁灭区域周围的植物。
	区域周围10公里划为“隔绝圈”，在隔绝圈里的树木全部砍伐运走，花草等其它植物原地烧毁。
	隔绝圈没有先划太大，一是要赶时间，二是还有另一种可能，荒芜的环境反而会助长异变区域的扩大。
	而区域内的树木都会变得无法接触，这一点探测车和小白鼠已经证实，所以指挥中心没有派大量人员进去，不做无谓的牺牲。以30.6Gy/h的辐射剂量，进去只待个一分钟，也会对身体造成损害。
	但也是这个情况下，GOA同心者小队准备派人进入异变区域进行感知探索，时间为5分钟。
	与此同时，能源研究所那边出结果了，通爷、姚世年他们看着这个结果，不清楚这将意味着什么。
	异变区域内的放射性物质不是核反应堆里的，是核爆，超大当量的核爆。
	但核爆的发生地点，不可能是在那里。


第四百零二章 急性放射病
	夜幕漆黑，车灯明亮，轰隆隆的车声响彻在这人烟稀少的土地上。
	马儿湾区的人民群众都已经安全撤离了，“隔离圈”内已没有任何居民和饲养动物，这里的植物也将成为过去。在漠北即使是在城镇，很多地方树木也并不多见，但也正是因此，这里每一棵树木都很珍贵。
	参与“隔离圈计划”行动的砍树车、挖掘机、推土机等大车，正在分别驶向圈内的那些树木点。
	漠北指挥中心，该行动的总指挥周大军沉着中年脸庞，他就是漠北本地人，这些年来看着这里的环境变得越来越好……“动手！”周大军一声令下，不同地点的那些大车就驶向那些枝叶逢春的树木。
	吱吱嘎嘎的锯断声，哐铛的撞击声……
	一棵一棵的树木倒下，再被货车运走，一棵树苗都不留下。
	与此同时，熊熊的烈火也在到处烧起，烧掉地上的野草，烧掉春天原有的颜色，烧掉一切的生机。
	在黑夜中全都化作了浓烟，变为了灰烬。
	隔离圈，死亡带，渐渐而又迅速地出现，包围住了30平方公里的异变区域。
	……
	漠北天机局医学部，有两场手术在外科楼准备进行。
	两位患者分别是田福厚老人、边毅警官，都是右上臂截肢术。
	他们都曾经把手探进槐树里面，导致肘部以下受到轻度烧伤，而那是强烈核辐射照射的缘故。
	对于人体吸收辐射而言，1Gy约等于1Sv，Sv（希沃特）是剂量当量单位，是在研究的组织中某点处的吸收剂量、品质因素和其它所有修正因子的乘积。
	而两人全身受到的剂量当量分别约为6.2Sv、4.5Sv，但右手的最大吸收量却分别达到1723Sv、1871Sv。
	还有另外两位患者，张麦冬老人、马振兴警官，全身的剂量当量约为5.6Sv、4.2Sv。
	在事发这天，四人的急性放射病症状都在加重，频繁地呕吐，头晕头痛。而在测定确实是放射病后，医疗团队就给予了镇静、脱敏止吐和抗辐射药物。张麦冬和马振兴的情况算是暂时控制住。
	但是田福厚和边毅，从中午开始，他们就感到右手烧伤处的皮肤剧烈地疼痛。
	1723Sv和1871Sv摆在那，病情发展得十分迅猛。那烧伤的皮肤先是变得更加红肿，然后溃疡发烂，接着里面的血管破裂出血，组织崩溃，受损的细胞被分解了，整只手已是不成人形。
	田福厚痛得满床打滚，这辈子活下来，面对过多少艰苦，就算是那些吃不饱穿不暖的日子，老人都没有落过泪。
	但是现在，老人老泪纵横，哀嚎不已，却纯粹只是因为身体上的巨大痛楚。
	79岁的老人了，这样剧烈的疼痛也使得他血压飙升、呼吸困难，身体各项机能都在受着损害，也有脑出血、心肺衰竭的危险。医疗团队当即就给老人注射了足量的吗啡，但这对于核辐射带来的痛苦是收效甚微的，而对于放射病，本来就没有特效药。
	边毅警官的情况好不了哪里去，甚至更加糟糕，因为他的剂量当量更大。
	痛苦的叫声也不断响在他住着的核辐射隔离病房，犹如是地狱受刑之人的哭嚎。
	情况迅速恶化到不能不截肢的地步，病人忍受不了的剧痛、以及放射性物质在体内的扩散。
	如果不是有一些问题需要厘清，至少有更多的数据支持，这两场手术在白天就已进行。最主要的问题是，异变区域的核辐射是否就只是核辐射？这是否就是放射病？手术的时候能不能做麻醉？甚至能不能做手术？
	外科楼一片忙碌，咒术部派出的医护团队在下午就赶到了，王若香、蔡子轩也在其中。
	他们两人，将分别参与一台手术担当三助。
	面对如此事态，他们自然有想起顾俊，但此时在会议室的术前会议上，他们和其他人都十分专注。
	两台手术的白大褂人员都集中在会议室，还有会诊的多位专家教授。
	“就目前来看。”一个面容宽厚的中老年男人站在会议屏幕前给众人说着判断，这是章伯海教授。
	章教授是国家核事故医学应急中心第一临床部主任，还有放射医学研究所、放射防护学会等一连串的头衔。这位权威大牛，将带领普通医护人员，配合天机局应对这次事件的卫生防治、核及辐射应急救治等医学工作。
	“两位患者的症状和普通的急性辐射损伤没什么不同，各项指标也没有那种超自然异常。我们认为手术可以按照常规程序进行，采用全麻。”章教授说道，“手术越快进行越好。”
	众人纷纷点头，如果没有麻醉，田福厚老先生可能会撑不过去，哪怕意志顽强，血压可扛不住。
	王若香也微微点头，这是她回归咒术部后，第一次出任务。
	却没有想到，就是这般严重的一个灾难。
	这两台手术的难点之一，是医生护士都要身着笨重的核辐射防护服进行操作。
	章教授不直接负责手术，负责主刀的杨荣忠、谭波都是漠北医学部的骨科王牌，加上咒术部调派的人员，大家已经做好准备应对手术过程中可能出现的异常状况。
	决定手术以常规程序进行后，两位主刀又分别与自己的团队定下手术方案。
	会议结束后，一众白大褂都起身前往手术室。
	“唉。”蔡子轩落在后面，还在望着会议屏幕中患者病手的病变图片，喟然叹了声。
	田福厚老人的右手，也是这只即将要截除的手，种下了几百亩荒地的树。
	“子轩，不用紧张的。”王若香拍拍老同学的肩膀，“反正有没有辐射，你的头发都没有的了。”
	这两年以来，她也改变了很多，唯一不变的就是头发了。
	“这倒也是。”蔡子轩微笑地摸了摸自己的光头，知道班长是好意调解气氛。
	两人说着话，往会议室外的众人追了上去，现在是凌晨半夜，但他们还有两场手术室的战斗。


第四百零三章 海报的幻象
	“你们只有5分钟，不要走得太远，警报一响就马上回来。还有不要触碰里面的东西，如果……如果实际情况是你们觉得非常有那种必要，到时自己决定吧，但是没有必要就不要乱碰。”
	通爷隔着通讯屏幕给GOA同心者小队指挥，一张老脸皱着，“碰了说不定就要截肢了，你们知道后果的。”
	黑夜远未过去，工程队架设的高照灯映亮了异变区域南边的一处外围平原地，大量人员在这里忙碌着。第三次爆炸发生到现在刚满两个小时，参照过去几次爆炸的平均间隔时间，他们还有时间可以进去探索。
	里面的辐射剂量还没有大到让机器车失灵的程度，有什么东西需要尝试接触的可以让机器车上阵。
	但是机器车、机器人再怎么高尖，毕竟是一堆冰冷的机器，没有灵魂，也没有感知。
	要做感知还是要靠活人，同心者小队这次派出三位成员进去，邓惜玫、萨米·沃尔特、伊万·尼基福洛夫。
	5分钟，行走在辐射剂量为30.6Gy/h的环境，理论上将受到2.55Gy剂量的冲击。因为他们的核辐射防护服还是有一定的阻隔效果，在各种修正之后，预计他们每人将吸收到500mSv-1Sv的剂量当量。
	而安全值上限一般为100mSv，调到极限也就是250mSv。
	500mSv-1Sv的话，他们的身体会受到轻度伤害，患上贫血症、癌症的机率将大大增高。
	但是现在，没有别的选择了。
	“惜玫，自己小心。”三人出发之际，楼筱宁用力地抱了抱邓惜玫，这女娃子真是个苦命人，几乎死掉后还没过几天好日子，又得挨核辐射去。只是说到感知力，这里的人当中数邓惜玫最强。
	旁边的孔雀、墨青、蛋叔等人，也都纷纷祝福，这次他们不进去，但当需要的时候，他们会愿意牺牲的。
	“我会的。”邓惜玫点头，没有多说什么，内向的性子让她不善于表达自己，没说其实自己的心很暖。
	时间到了，众人注目中，还有无人机的夜视拍摄、漠北和总部指挥中心那边的屏幕直播。
	三位死士拖着沉重的防护服、手持着自动步枪，往异变区域里面快步冲去。5分钟，300秒，这是极为贵重的300秒，每一秒都是在燃烧生命，每一秒都不能浪费。
	此时此刻，两个指挥中心里，人们都是一片紧张、揪心的沉静。
	邓惜玫呼吸着后背氧气瓶供应的气流，脚下一踏进异变区域，踩在那种焦黑的土地上，顿时就感觉到不同。
	戴着的头灯照亮周围，但辐射是看不见的，并不全是因为这点，她好像能感觉到空间在扭曲……她看看远处那些还没消失的树木，像有一股怪异的力量，正在蚕食，正在成长……
	她往林场所在的北方走去，目光却渐渐看准脚下的焦土，似有咔嗞一声，凝神的脑袋猛然一下剧痛。
	有一些不成形的幻象画面从她眼前闪过，焦土，更大范围的焦土，漫天的黑影，半隐半现，它们没有翅膀和翼，却飞在天空，到处蚕食一切的树木，一切的生机……那是什么族类，它们是从焦土里涌出来的……
	也是这个时候，邓惜玫看到地上有一张纸，被焦黑的泥土半掩埋着，显露出来的那半看上去似乎是一张海报。
	她注目细看，是大海，有两只海豚游动，写着一行中文字“保护海洋，珍爱家园”
	这张海报是哪里来的？原本就在这里的吗？
	邓惜玫看着周围空荡荡的荒地，没见到有其它什么的垃圾，而这张海报的纸质虽然老旧并有破损，隐约还沾染着一点血迹，却没有腐烂，不像是埋在这里很久了。
	不知道为什么，她心里一阵涌动，生起一股强烈的感觉。
	这就是那种非常有必要的情况……这张海报非常重要，却只有这一次机会获得。
	也许当她转个身，甚至眼睛移向其它地方，它就会像只是幻觉产物般突然消失无踪。
	邓惜玫伸出了右手，弯身探向黑色的地面。
	……
	无影灯照亮着手术台，麻醉机监护仪屏幕中的波线和数值跳动着。
	身着厚重防护服的手术人员围着手术台，田福厚老人平直地躺在上面，满是皱纹的沧桑老脸已是陷入全麻的昏睡当中，受损的右上肢全然暴露在外，肘部以下已经溃烂得令人不忍再看，肘部以上的皮肤也有点发红。
	主刀杨荣忠和二助曲龙广正在全神贯注地往肱二头肌内缘分离着正中神经、肱动、静脉和尺神经。
	三助王若香在帮忙着结扎止血，虽然是手术室里年纪最小的那个，但每个任务都能利索完成。
	一切进行得很沉静，很顺利，但也很紧张。
	之后，杨主刀在截断平面下环形切断肌肉，再切开骨膜，老人这上臂未受多大辐射，看着还像是正常的。
	又是不久，无比刺耳的吱吱电锯声响起了，杨主刀稳稳拿着这把电动骨锯，往截断平面进行锯断肱骨。
	不多时，在骨渣飞溅中，田福厚老人的右上肢只剩下上臂三分之一，其它的被锯断了，就像那些树木被锯断。
	分离出来的这只残烂病肢立即被护士放进一个铅桶里面，这也叫放射源储存桶、核辐射屏蔽桶，然后护士就推着这个带移动轮的铅桶往手术室外面匆匆去了。这只病肢不会立即进行掩埋销毁，科研部那边还要做研究。
	而此时的手术室，众人都稍松一口气，没有异常状况发生，老人应该真的只是普通急性放射病。
	他们继续处理起桡神经，再作结扎和缝合。
	……
	“4分钟已到，同心者小分队，请马上返回！”
	响亮的警报声呜呜地响起，分界线外的众人紧张地望着，三位队员没有走得太远，所以还能看见他们的身影。这时警报一响，萨米·沃尔特和伊万·尼基福洛夫，这两个男人立即遵从命令的转身奔跑回来。
	但是还有一道身影，那道纤瘦的年轻女子身影，邓惜玫，她之前弯身往地面后，就一直没有动过……
	“惜玫！”楼筱宁焦急地大喊，蛋叔、孔雀等人也一通大叫，“回来啊！”“走了！”
	海伦·克莱尔这些外国成员也在喊，虽然建队时间还不长，却已经互相熟悉的了，“拜托，回来啊！”
	“邓惜玫，邓惜玫！”广播声一遍遍呼唤着，两位男队员已经奔出异变区域了，她还是没有动。
	“情况不对。”楼筱宁立即对指挥中心那边说，“惜玫是不是晕在那里了？还是怎么的？我们准备进去营救。”
	“等等……”通爷也急，但没有乱，“是不是阿玫在感应着什么？还是那里有什么？”
	无人机没有拍到，那里被她的身影挡着了。
	正当众人心急如焚，楼筱宁、蛋叔几人就要冲进去把邓惜玫拖出来，她却突然动了，迅速起身，往这外面冲出来，5分钟已到，大概还多了半分钟，她冲出了异变区域。
	“我靠……”楼筱宁这才呼出一口气，“射线有那么好吃嘛？”
	但她的左眼马上注意到了，蛋叔他们也看到，邓惜玫手上拿着一张纸，是一张海报。
	“邓姑娘，这什么情况？”蛋叔惊问。
	“这张海报是里面地上的。”邓惜玫话声有点激动，有点疑惑，也有点悚然，“我觉得它很重要，就去捡起它。我接触到它的时候，看到了一个幻象。有一群人开着车冲向一座城市，其中一辆货车运着一枚核弹，他们把核弹引爆了……我好像还看到，阿俊也在那里的一辆车上。”
	众人听得皱眉，这就……不明白了。


第四百零四章 泥巴的味道
	3月15日这天是周五，傍晚最后一节课上完，漠北高级中学的高一和高二生就都放周末假了。
	不过，李宇昊并没有回家去，他跟爸妈说，他和其他几位同学去王嘉伟家开派对，今晚在那边过夜。
	王嘉伟家境富裕，家里是住着一栋别墅的，而做生意的父母经常都不在家，今天就是不在家的一天。他们这样的聚会以前就有过多次，因此李宇昊的父母没有多问，孙浩然、黄义阳、何梓怡、唐艺、郑美涵的父母也都没有。
	他们并没有撒谎，确实就是这样。
	“网上有个消息，马儿湾区那边在全区大撤离！”
	“为什么？”
	“好像是预测到那边准备有特大沙尘暴。”
	“沙尘暴要撤离的吗？”
	此时在王嘉伟家，这个高档别墅小区的其中一栋别墅的饭厅，这四男三女七位高中生坐在光亮的大理石餐桌边，上空的水晶吊灯照耀着他们年少的脸庞，都有点拘谨紧张。
	几个女生拿着手机刷着，不过马儿湾区在市北部，离这里可有着一大段距离，撤离没有影响到市区这边的民众。
	“别说了。”李宇昊叫停众人，“开始吧，害怕的别吃。”
	但七人都默默地揭开了桌上的七个不锈钢餐盖，里面是七张陶瓷餐碟，每张餐碟上都放着一团褐黄色的泥巴。
	喉咙咽动的咕咚声纷纷响起，这些少年人看着碟上的泥巴，眼神犹如看着什么海鲜美味大餐。但那只是最普通的泥巴，刚刚从这栋别墅的后花园挖来的泥巴。他们都放下了手机，沉默着，挣扎着……
	“我们这样……不正常吧？”郑美涵说。
	“不是查过了，异食癖。”黄义阳嘀咕。
	“被我爸妈知道，可能得把我送去杨教授那里接受电击治疗。”王嘉伟喃喃。
	“异食癖……其实不是什么特别奇怪的事情……”唐艺嘟囔。
	李宇昊没有说话，现在这个情况一切源于植树节那天，也就是三天之前，他悄悄带走了荒地那里的一团泥巴。
	当天晚上在学校宿舍，李宇昊辗转反侧睡不着，最终忍不住心里那一股令他万分煎熬的意欲，啃了那团泥巴一口。
	他自己上网查过，这叫异食癖，包括吃泥巴、纸张、煤渣、毛发……等等各种奇怪的东西。异食癖的病因有可能是代谢机能紊乱、味觉异常、心理因素等，但真正病因和治疗方法都尚未明确。
	李宇昊也不知道自己怎么突然就有了这样的冲动，似乎最早是看到那些蝗虫虫卵的时候，产生了这么一份心思。
	而在吃了那一口泥巴后，李宇昊不但解除了那股近乎于痛苦的煎熬，更得到一种极大的满足。
	他在食物上从来没有过这样的感受，不管是家常的、昂贵的食材，大厨煮的还是妈妈煮的，全都没有。
	在那时候，李宇昊就隐约知道，自己离不开吃泥巴了。
	也是那天晚上，同室的王嘉伟撞见他吃泥的事情，正当李宇昊尴尬不安，王嘉伟却说也想吃一点，因为他也有那样煎熬的意欲。孙浩然、黄义阳是他们好友；何梓怡是王嘉伟女朋友，唐艺和郑美涵是何梓怡闺蜜。
	最后，在这几天时间，七人分食了那团泥巴，他们植树节那天都有去荒地参加活动。
	很显然，这里面有着关系，那天改变了他们的食欲需求。
	这些少年人感到奇怪，感到焦虑与惶恐，怕出什么事，怕被人知道，但他们又想向父母或老师求助，或者是不是要打给天机局问问……只是脑子里又有那样的一股想法，那样的一个声音，一个阻力。
	不要告诉别人，还不是时候，不能告诉别人。
	一晃就到了现在，七人除了互相之间知情，没有告诉过其他任何人。
	几天下来，除了这种异食需求，他们的身体和精神也没出什么问题。
	但是那团李宇昊从荒地带回的泥地已经全部吃完，连一点都不剩，连那张包裹泥巴用的报纸都被他们抢着吃掉。他们感觉自己就像沾上了毒瘾，一旦到了时候却没有吃泥，就会越发难受。
	“我先吃了。”李宇昊实在已经忍不住，刚才还有心思摆弄，现在直接用手抓起餐碟上的黄泥巴往嘴巴里塞。
	然而他啃了口，眉头却是皱起，几乎一口吐了出来，又惊又急又慌，“不是这个味，不对劲，不对劲……”
	“什么？”王嘉伟意识到什么，急忙抓起自己那份泥巴吃了一口，却也是如此反应，面色涨了个红。
	“不是吧！”何梓怡、孙浩然他们纷纷急了，然而这五人尝过盘中泥巴之后，全都慌急不已，“完了，我们完了。”“怎么办？今天的怎么办啊！”“李宇昊，你还有没有那种泥巴？”
	这普通的泥巴不行，根本就不对味。
	“全部被你们吃光了啊……”李宇昊焦躁地喃喃，不过眼神转而明亮，“我们去植树节荒地那里，不就成了！那里的泥多着呢，而且就只是块荒地，没围栏，也没人管，我们去那里！”
	众人纷纷惊喜同意，仿佛抓到了救命稻草。
	他们真的已经快忍受不住了，并不是腹部有多饥饿。
	是那股梦魇般的饥渴，让他们已有些狂躁起来，不行，一定要吃那种泥巴，不然会死的，一定会死的……
	七位年少男女当即就起身走去，王嘉伟家的车库里有多辆车，其中一辆银色的MPV车够坐七个人。他们都没有驾照，还未到年龄考取呢，但王嘉伟是会开车的，自己私下学过。
	当下他们都上了这辆MPV车，立即出发，希望不会被交警截查。
	不过漠北市毕竟是个地广人稀的地方，他们又查了导航走的偏僻小路，因此在前往那片位于市区外北边的偏僻荒地的一路上，都没有阻滞发生，到达荒地的时候，夜色更加漆黑了。
	没有民居，没有看守，这里太过荒芜，连一些昆虫叫声都不太能听到。
	所以车子往路边一停，李宇昊、王嘉伟等人就开门冲下车，往那片种上一些小树苗的荒地扑去。
	“这边，这边！”李宇昊认得路，奔向当天挖出虫卵的位置，他就是在那里带走的泥巴。
	“那天林业局的罗队长不是说要打药防治蝗虫卵吗？会不会有影响？”
	“害怕你就别吃！”
	“我才不怕农药，今晚吃不上就完了……”
	“你们听我说，我是怕连这里的泥巴也不对了！”
	他们正焦躁地争吵着，但突然间都停下声音，停住脚步，疑惑地望着前方十几米开外，就在一株树苗的旁边。
	透着朦胧的月光，只见有一道人影在那里，背对着他们，跪坐在土地上，双手抓着泥巴在吃，一把又一把，发出古怪而似是狂热的吞咽声。在那人影的旁边，已经被挖出一圈小土坑，消失了的泥土应该都是被吃掉了。
	那道身影，他们看着有点熟悉。
	“那好像是……”何梓怡微瞪着眼睛，李宇昊、唐艺、郑美涵等人，全都有点茫然。
	但他们也在咽动喉咙，那人的吞咽声更加地勾动着他们对于吃泥的意欲。
	与此同时，那身影也听到这边动静了，惊了惊的转过身望来，那张平时宽厚和气的中年脸庞此时神色十分复杂，微张的嘴巴满是泥巴，连脸颊、下巴等位置也沾满泥迹。
	在这之前，这人一定是疯狂地吃过了一顿泥。
	他们都认出了这个人，崔校长，是崔校长。


第四百零五章 保护海洋，珍爱家园
	“我发誓，幻梦境没有核弹，真的没有。”
	大华市天机局总部，在吴时雨前往指挥中心的路上，祖各吉利苦恼地说道。
	吉利站在她的肩膀上，身披着一件橙色外套，只露出类鼠的面部和两只爪子，看着像是个布玩偶。它拍动着她的肩膀道：“我们那里是个诗情画意的地方，没有核弹这么冷血的造物，至少我没听说过。”
	漠北的祸事发生后，吴时雨没有跟随咒术部的大部队紧急前往漠北。
	就在事发前一天，她给胎儿做了一次超声检查，也把怀孕一个月的情况告诉上头了。
	核辐射对儿童的影响比成人大，对胎儿的影响最为严重。因为胎儿的细胞分裂更加频繁，受到核辐射的话，细胞在对损伤进行自动修复的时候，就会有更大的几率出错，最后各种先天性疾病、畸形、死胎，都可能发生。
	因此，孕妇不能受到超出自然剂量的辐射，即使是安全值的100mSv也不行。
	所以前线那边一个孕妇人员都没有。而这还是吴时雨和顾俊的宝宝，一个不知道意味着什么的新生命。
	这本是喜事，但发生在这个关头，顾俊又失踪了，这让知情的高层们、还有两人的一些密友，都百感交集。
	众人都有一份放不下的担心，这个胎儿是否正常？
	吴时雨怀孕的时间尚短，还不能做羊水穿刺作详细检查，B超影像也看不到胎儿的形状。
	但就目前的检查来说，她确实是怀孕了，一切正常。
	“那么阿玫看到的幻象……”吴时雨想着，“如果她看到的那个真是咸俊，也不是在幻梦境。”
	她还不完全清楚情况，从咒术部基地过来很快，所以在电话中通爷没有多说，而让她赶紧过来。
	虽然这是凌晨半夜，但如今事态严重，而且终于有了点咸俊的消息，也只能委屈宝宝熬个夜了。
	不多时，吴时雨匆匆地到达指挥中心，到处是忙碌的景象。她看了看大屏幕，凌晨4:53，很多实时现场画面还在砍烧着树木，而同心者小队在隔绝圈外面待命，邓惜玫三人接受着应急护理。
	“这海报绝对不简单……”首长指挥调度台那边，通爷在和姚世年等几人说着话。
	这时候看到她走来了，通爷连忙招呼，“时雨，快过来看看这张海报，看有没有什么想法。”
	“哦。”吴时雨也有好奇，走过去看向指挥台上其中一块电脑屏幕里的图片，顿时有点惊讶地凝眉。
	在这之前，通爷他们都为邓惜玫此次任务的成果而激动，这是一个突破，三位同心者队员没有做无谓的牺牲。
	惜玫从幻象中看到的情况佐证了核能源研究所那边的检测结论，那确实是核爆产生的辐射。
	但这个幻象发生在哪里，意味着什么？顾俊怎么会也在核弹袭击车队里？
	有两种可能，一是顾俊的确在那里，二是邓惜玫看错了，因为她对此也不能百分百确定，只是“好像。”
	而邓惜玫带出来的那张海报，现在实物还在漠北那边的一个铅桶里，但第一时间拍了图片传来。指挥中心以此进行了搜索，没有发现同样的印刷样式，也没发现相同的图片，在漠北市没有，在全国、全球范围也都没有。
	这张海报实在简单，除了一张大海与两只海豚的背景图，就只有一行中文字“保护海洋，珍爱家园”。
	没有机构单位，没有地址，没有时间，没有其它任何信息。
	而那行文字的字体，是最为普通的新宋体，也没什么编辑处理，只是加了个粗。
	所以他们的搜查一下子就陷入停滞，而实物那边的检测还在等待出结果，包括它有没有放射性；能不能做碳14鉴定，看它大概产生于什么时候；还有海报上的血迹，抽取样本进行DNA检测，看看是什么生物的血液。
	“保护海洋，珍爱家园？”通爷猜测地嘀咕着，“会不会又跟拉莱耶教团有关？”
	安杰尔学派的姜教授也在这里，此时给予意见道：“这是可能的，他们认为海洋就是家园。”
	“呃唔，通爷，各位领导……”吴时雨出声道，“这张海报，是我设计制作的，背景图也是我画的。”
	她这话一说，周围一众指挥官都怔住，通爷的老脸一下扯着了，有一股寒意在他们心中涌起。
	祖各吉利听不太懂，但也能感受到此刻的气氛不对劲，连忙往吴时雨脖子躲近一点，当自己不存在。
	“这张海报是我高中的时候，高一还是高二，给班上一个世界海洋日公益活动弄的。”吴时雨转眸地回想着说，“就是个小活动，做个海报，复印了一百张，然后给同学派一派。如果不是看到这张海报，我都记不起来。”
	“靓女，你会不会记混了？”通爷有点瘆，“这可不能弄错。”
	“我应该有保存原件，我有个网盘，以前做过的那些文件都有放到里面的。”
	当下，吴时雨往指挥台上工作人员让她操作的一台笔记本电脑操作，登上自己的那个网盘，翻找了一下，还真给找着了，看时间是高二上学期那时候的。她下载了这个名为“保护海洋，珍爱家园”的文件夹，在众人的凝重注目中打开，有背景图、海报成图、PS的PSD文件。
	她点开那张海报成图，顿时就显示在屏幕上，海洋，两只海豚，一行宣传语，一模一样。
	通爷、姚世年、姜教授他们都沉默住了……
	宣传世界海洋日却没有标明世界海洋日，现在看来，这张海报确实很有吴时雨的风格。
	“我今年21岁。”吴时雨计算着，“高二的时候16岁，所以是5年前的事了。我记得当时就打印了一百张，多数那天大家接过就扔进垃圾桶了。这种活动就是走个程序，所以这张海报，我没用心做，连我自己也没保留一张。”
	但是有没有可能，那张海报就是吴时雨当初亲手打印的其中一张？有没有可能，从申海市展转到了漠北市？
